-- Merging decision tree log ---
application
INJECTED from C:\Users\dejes\StudioProjects\MentalHealth\android\app\src\main\AndroidManifest.xml:16:5-47:19
INJECTED from C:\Users\dejes\StudioProjects\MentalHealth\android\app\src\debug\AndroidManifest.xml
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dejes\.gradle\caches\transforms-3\0e85dc5161cea7e249718af59b04be23\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dejes\.gradle\caches\transforms-3\0e85dc5161cea7e249718af59b04be23\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dejes\.gradle\caches\transforms-3\0e85dc5161cea7e249718af59b04be23\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dejes\.gradle\caches\transforms-3\0e85dc5161cea7e249718af59b04be23\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dejes\.gradle\caches\transforms-3\0e85dc5161cea7e249718af59b04be23\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dejes\.gradle\caches\transforms-3\0e85dc5161cea7e249718af59b04be23\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dejes\.gradle\caches\transforms-3\0e85dc5161cea7e249718af59b04be23\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dejes\.gradle\caches\transforms-3\0e85dc5161cea7e249718af59b04be23\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dejes\.gradle\caches\transforms-3\0e85dc5161cea7e249718af59b04be23\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dejes\.gradle\caches\transforms-3\0e85dc5161cea7e249718af59b04be23\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\dejes\.gradle\caches\transforms-3\da520b8e69f6a1c4064bc909222e6174\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\dejes\.gradle\caches\transforms-3\da520b8e69f6a1c4064bc909222e6174\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\dejes\.gradle\caches\transforms-3\da520b8e69f6a1c4064bc909222e6174\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\dejes\.gradle\caches\transforms-3\da520b8e69f6a1c4064bc909222e6174\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\dejes\.gradle\caches\transforms-3\da520b8e69f6a1c4064bc909222e6174\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\dejes\.gradle\caches\transforms-3\da520b8e69f6a1c4064bc909222e6174\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\dejes\.gradle\caches\transforms-3\da520b8e69f6a1c4064bc909222e6174\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\dejes\.gradle\caches\transforms-3\da520b8e69f6a1c4064bc909222e6174\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\dejes\.gradle\caches\transforms-3\da520b8e69f6a1c4064bc909222e6174\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\dejes\.gradle\caches\transforms-3\da520b8e69f6a1c4064bc909222e6174\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\dejes\.gradle\caches\transforms-3\33a0f6a0ade751794ddc70bd8cdff11b\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\dejes\.gradle\caches\transforms-3\33a0f6a0ade751794ddc70bd8cdff11b\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\dejes\.gradle\caches\transforms-3\412edee21fb7dc2ff71ecbc7b38fcaf3\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\dejes\.gradle\caches\transforms-3\412edee21fb7dc2ff71ecbc7b38fcaf3\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\dejes\.gradle\caches\transforms-3\412edee21fb7dc2ff71ecbc7b38fcaf3\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\dejes\.gradle\caches\transforms-3\412edee21fb7dc2ff71ecbc7b38fcaf3\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\dejes\.gradle\caches\transforms-3\2c9ec4b83aae13a76c995a7ad9ed2d9e\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\dejes\.gradle\caches\transforms-3\2c9ec4b83aae13a76c995a7ad9ed2d9e\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\dejes\.gradle\caches\transforms-3\2c9ec4b83aae13a76c995a7ad9ed2d9e\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\dejes\.gradle\caches\transforms-3\c1c923eae96d6c113de2dd03b8842480\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\dejes\.gradle\caches\transforms-3\c1c923eae96d6c113de2dd03b8842480\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\dejes\.gradle\caches\transforms-3\c1c923eae96d6c113de2dd03b8842480\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\dejes\.gradle\caches\transforms-3\f3907d3d4a5b159b53a9700c3ade8023\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\dejes\.gradle\caches\transforms-3\f3907d3d4a5b159b53a9700c3ade8023\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\dejes\.gradle\caches\transforms-3\f3907d3d4a5b159b53a9700c3ade8023\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.llps.mental_health.llps_mental_app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\dejes\.gradle\caches\transforms-3\f3907d3d4a5b159b53a9700c3ade8023\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\dejes\.gradle\caches\transforms-3\f3907d3d4a5b159b53a9700c3ade8023\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\dejes\.gradle\caches\transforms-3\f3907d3d4a5b159b53a9700c3ade8023\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\dejes\.gradle\caches\transforms-3\f3907d3d4a5b159b53a9700c3ade8023\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\dejes\.gradle\caches\transforms-3\f3907d3d4a5b159b53a9700c3ade8023\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.llps.mental_health.llps_mental_app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\dejes\.gradle\caches\transforms-3\f3907d3d4a5b159b53a9700c3ade8023\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\dejes\.gradle\caches\transforms-3\f3907d3d4a5b159b53a9700c3ade8023\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\dejes\.gradle\caches\transforms-3\4d67fda943fd705594b2babea035598a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\dejes\.gradle\caches\transforms-3\4d67fda943fd705594b2babea035598a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\dejes\.gradle\caches\transforms-3\4d67fda943fd705594b2babea035598a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
uses-permission#android.permission.BLUETOOTH
ADDED from [com.github.davidliu:audioswitch:89582c47c9a04c62f90aa5e57251af4800a62c9a] C:\Users\dejes\.gradle\caches\transforms-3\37177dfaba7b57d808eb4ec11b7295eb\transformed\jetified-audioswitch-89582c47c9a04c62f90aa5e57251af4800a62c9a\AndroidManifest.xml:9:5-11:38
	android:maxSdkVersion
		ADDED from [com.github.davidliu:audioswitch:89582c47c9a04c62f90aa5e57251af4800a62c9a] C:\Users\dejes\.gradle\caches\transforms-3\37177dfaba7b57d808eb4ec11b7295eb\transformed\jetified-audioswitch-89582c47c9a04c62f90aa5e57251af4800a62c9a\AndroidManifest.xml:11:9-35
	android:name
		ADDED from [com.github.davidliu:audioswitch:89582c47c9a04c62f90aa5e57251af4800a62c9a] C:\Users\dejes\.gradle\caches\transforms-3\37177dfaba7b57d808eb4ec11b7295eb\transformed\jetified-audioswitch-89582c47c9a04c62f90aa5e57251af4800a62c9a\AndroidManifest.xml:10:9-52
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dejes\.gradle\caches\transforms-3\701b78747e4fa3184f9d3fbccb41a103\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dejes\.gradle\caches\transforms-3\701b78747e4fa3184f9d3fbccb41a103\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dejes\.gradle\caches\transforms-3\701b78747e4fa3184f9d3fbccb41a103\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dejes\.gradle\caches\transforms-3\701b78747e4fa3184f9d3fbccb41a103\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dejes\.gradle\caches\transforms-3\701b78747e4fa3184f9d3fbccb41a103\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dejes\.gradle\caches\transforms-3\701b78747e4fa3184f9d3fbccb41a103\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dejes\.gradle\caches\transforms-3\701b78747e4fa3184f9d3fbccb41a103\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dejes\.gradle\caches\transforms-3\701b78747e4fa3184f9d3fbccb41a103\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dejes\.gradle\caches\transforms-3\701b78747e4fa3184f9d3fbccb41a103\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dejes\.gradle\caches\transforms-3\701b78747e4fa3184f9d3fbccb41a103\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dejes\.gradle\caches\transforms-3\701b78747e4fa3184f9d3fbccb41a103\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dejes\.gradle\caches\transforms-3\701b78747e4fa3184f9d3fbccb41a103\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dejes\.gradle\caches\transforms-3\701b78747e4fa3184f9d3fbccb41a103\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dejes\.gradle\caches\transforms-3\701b78747e4fa3184f9d3fbccb41a103\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dejes\.gradle\caches\transforms-3\701b78747e4fa3184f9d3fbccb41a103\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dejes\.gradle\caches\transforms-3\701b78747e4fa3184f9d3fbccb41a103\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dejes\.gradle\caches\transforms-3\701b78747e4fa3184f9d3fbccb41a103\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dejes\.gradle\caches\transforms-3\701b78747e4fa3184f9d3fbccb41a103\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dejes\.gradle\caches\transforms-3\701b78747e4fa3184f9d3fbccb41a103\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dejes\.gradle\caches\transforms-3\701b78747e4fa3184f9d3fbccb41a103\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dejes\.gradle\caches\transforms-3\701b78747e4fa3184f9d3fbccb41a103\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\dejes\.gradle\caches\transforms-3\ae80a00d47adf2c2e26cdee476ae1b99\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\dejes\.gradle\caches\transforms-3\ae80a00d47adf2c2e26cdee476ae1b99\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\dejes\.gradle\caches\transforms-3\ae80a00d47adf2c2e26cdee476ae1b99\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\dejes\.gradle\caches\transforms-3\ae80a00d47adf2c2e26cdee476ae1b99\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\dejes\.gradle\caches\transforms-3\ae80a00d47adf2c2e26cdee476ae1b99\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:15:13-93
